query,label,startX,startY,endX,endY,image
rubbish,1,54,26,593,400,http://127.0.0.1:8000/rubbish/2067208c-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,85,55,568,570,http://127.0.0.1:8000/rubbish/23382838-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/25a736d6-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/27b7b5b8-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/27de75ae-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,18,132,468,293,http://127.0.0.1:8000/rubbish/2af56c0c-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,45,157,355,268,http://127.0.0.1:8000/rubbish/2da41354-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/2f9411d2-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,0,,,,,http://127.0.0.1:8000/rubbish/31fb8784-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/34379ace-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/35ac3f2c-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,0,,,,,http://127.0.0.1:8000/rubbish/36f39db2-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/39494454-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,30,104,597,325,http://127.0.0.1:8000/rubbish/3ae378ca-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/3ca1a088-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/3d5b4f60-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/3f3d3f46-679b-11e5-af8c-40f2e96c8ad8.JPG
rubbish,,,,,,http://127.0.0.1:8000/rubbish/4167b738-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/4298e712-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/42ece894-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/44ab3b5e-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/48873fd4-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,62,426,1048,960,http://127.0.0.1:8000/rubbish/4c147cde-679b-11e5-af8c-40f2e96c8ad8.JPG
rubbish,1,27,195,629,507,http://127.0.0.1:8000/rubbish/4c4b329c-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,96,325,1010,763,http://127.0.0.1:8000/rubbish/4f48b352-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/51b51824-679b-11e5-af8c-40f2e96c8ad8.gif
rubbish,,,,,,http://127.0.0.1:8000/rubbish/533a504c-679b-11e5-af8c-40f2e96c8ad8.png
rubbish,1,81,24,1183,944,http://127.0.0.1:8000/rubbish/5666c516-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/587baaf6-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,15,75,604,391,http://127.0.0.1:8000/rubbish/5999dfd4-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/5a0c58e8-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,0,,,,,http://127.0.0.1:8000/rubbish/5ba20734-679b-11e5-af8c-40f2e96c8ad8.png
rubbish,1,765,560,1539,1024,http://127.0.0.1:8000/rubbish/5c911cf2-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,197,744,2784,1851,http://127.0.0.1:8000/rubbish/631f9f9e-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/6b60dd9e-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,79,1,454,276,http://127.0.0.1:8000/rubbish/6fe99f36-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/73f3b7e2-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/764aa67c-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/79a0124e-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,0,,,,,http://127.0.0.1:8000/rubbish/7bfed296-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,56,212,763,506,http://127.0.0.1:8000/rubbish/7e26b660-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,13,86,342,232,http://127.0.0.1:8000/rubbish/7f87b73e-679b-11e5-af8c-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/00a5c14e-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/079deaee-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/08c0dc6a-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/09ba1f5a-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/0c467a98-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/0d7cc58e-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/1069a74e-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/16d141f0-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,140,380,417,665,http://127.0.0.1:8000/street%20garbage/1a347966-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/1c5c6992-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/2daaf204-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/2f1bfc5a-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/30d3f67e-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,151,65,616,477,http://127.0.0.1:8000/street%20garbage/32ad0828-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,141,152,579,505,http://127.0.0.1:8000/street%20garbage/3305e9de-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/33e3c402-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/352f28ce-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/40977f36-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/4551a6e6-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/45bcc796-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/46673910-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/49d22132-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,192,138,487,380,http://127.0.0.1:8000/street%20garbage/5167fe44-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/51a6b8a0-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/5e415b4c-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/5e89d796-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/5f7ad20e-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/6b8a04ac-67a1-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/b7b86ebe-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,365,453,998,692,http://127.0.0.1:8000/street%20garbage/b900043a-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,363,310,900,600,http://127.0.0.1:8000/street%20garbage/bd624f24-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/c069551e-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/c3e120e6-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,295,331,633,510,http://127.0.0.1:8000/street%20garbage/cc96c98e-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/d855e19c-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/e0449fa6-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/e365bee0-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/e7941b4c-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,126,431,1209,762,http://127.0.0.1:8000/street%20garbage/e8887d18-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/ead7d12c-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/ef3fcb0c-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/efa816f8-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,790,356,1673,1908,http://127.0.0.1:8000/street%20garbage/f01435ae-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,0,,,,,http://127.0.0.1:8000/street%20garbage/f29202de-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,947,817,3219,2144,http://127.0.0.1:8000/street%20garbage/f3905e74-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,1,29,78,780,520,http://127.0.0.1:8000/street%20garbage/fd66bbc8-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street garbage,,,,,,http://127.0.0.1:8000/street%20garbage/ff3f23cc-67a0-11e5-a5ed-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/05c8ebfa-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,87,10,435,265,http://127.0.0.1:8000/street%20litter/071ddf2e-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/0809ed42-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,430,1510,3478,3451,http://127.0.0.1:8000/street%20litter/09db550c-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,52,72,187,176,http://127.0.0.1:8000/street%20litter/3943d558-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/3c0ef588-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/3ee16ebc-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,25,284,549,1048,http://127.0.0.1:8000/street%20litter/3fc8a174-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,4,3,500,279,http://127.0.0.1:8000/street%20litter/4333c5be-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,110,254,1600,993,http://127.0.0.1:8000/street%20litter/47531a5a-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,73,162,466,316,http://127.0.0.1:8000/street%20litter/4aea0dcc-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,63,516,633,941,http://127.0.0.1:8000/street%20litter/4cc9d74e-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/5452da10-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/54f31b92-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/55bf6c38-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/5708cfe4-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/59db14f2-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,26,48,429,414,http://127.0.0.1:8000/street%20litter/5ae4e6fc-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/5c68c124-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,214,147,344,413,http://127.0.0.1:8000/street%20litter/5da02816-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/611fb088-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/6524b944-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/65955230-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/686bba3a-679d-11e5-90f4-40f2e96c8ad8.JPG
street litter,1,60,111,312,141,http://127.0.0.1:8000/street%20litter/6d37704a-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/6e96f15e-679d-11e5-90f4-40f2e96c8ad8.jpeg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/71773618-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/75d0cd0a-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/7bb28b32-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,275,137,468,455,http://127.0.0.1:8000/street%20litter/7c36afa2-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/7e47b214-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/7fef2ae8-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,101,141,496,367,http://127.0.0.1:8000/street%20litter/80aca528-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/8207f620-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,694,466,854,779,http://127.0.0.1:8000/street%20litter/850e6188-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/867def48-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/893812ea-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/8a70c2d8-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,0,,,,,http://127.0.0.1:8000/street%20litter/8b9e324e-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,8,2,615,404,http://127.0.0.1:8000/street%20litter/8e783a00-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,,,,,,http://127.0.0.1:8000/street%20litter/9007c728-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,603,805,720,910,http://127.0.0.1:8000/street%20litter/9adb3ce8-679d-11e5-90f4-40f2e96c8ad8.JPG
street litter,1,473,524,3500,1932,http://127.0.0.1:8000/street%20litter/9d53e8b2-679d-11e5-90f4-40f2e96c8ad8.JPG
street litter,,,,,,http://127.0.0.1:8000/street%20litter/d1625026-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,22,68,133,175,http://127.0.0.1:8000/street%20litter/d422c64c-679d-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,66,68,378,251,http://127.0.0.1:8000/street%20litter/f7c31030-679c-11e5-90f4-40f2e96c8ad8.jpg
street litter,1,18,54,319,343,http://127.0.0.1:8000/street%20litter/fc27730a-679c-11e5-90f4-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/09064b10-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,334,515,1485,1073,http://127.0.0.1:8000/trash/15461d1a-679c-11e5-a533-40f2e96c8ad8.JPG
trash,0,,,,,http://127.0.0.1:8000/trash/1713c46c-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/173f7b16-679c-11e5-a533-40f2e96c8ad8.png
trash,1,27,84,287,224,http://127.0.0.1:8000/trash/1b3085e4-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/21762468-679c-11e5-a533-40f2e96c8ad8.png
trash,,,,,,http://127.0.0.1:8000/trash/22747a7c-679c-11e5-a533-40f2e96c8ad8.6a00d8341c630a53ef015392bde75c970b-300wi
trash,1,38,52,381,245,http://127.0.0.1:8000/trash/25fbaf4e-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/2a798c3a-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/2bf41454-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,14,71,261,182,http://127.0.0.1:8000/trash/2c33b546-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,3,159,436,328,http://127.0.0.1:8000/trash/30317fc0-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/310cb360-679c-11e5-a533-40f2e96c8ad8.gif
trash,1,2,3,499,326,http://127.0.0.1:8000/trash/31e26370-679c-11e5-a533-40f2e96c8ad8.jpg
trash,0,,,,,http://127.0.0.1:8000/trash/349f0974-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,23,94,593,393,http://127.0.0.1:8000/trash/34eb7e62-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,68,101,217,403,http://127.0.0.1:8000/trash/384ca7e8-679c-11e5-a533-40f2e96c8ad8.jpg
trash,1,126,22,2163,1367,http://127.0.0.1:8000/trash/392bee8a-679c-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/87e4f2c0-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/88172114-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,272,358,1119,764,http://127.0.0.1:8000/trash/8b1514c0-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,459,977,1698,2565,http://127.0.0.1:8000/trash/8e897574-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/94886d18-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,129,1170,2799,4252,http://127.0.0.1:8000/trash/95406aa8-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/a71abc38-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/a95b9814-679b-11e5-a533-40f2e96c8ad8.JPG
trash,1,46,121,352,263,http://127.0.0.1:8000/trash/a9e6b336-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,40,601,1679,1117,http://127.0.0.1:8000/trash/aac7590e-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/bb597914-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,269,204,623,463,http://127.0.0.1:8000/trash/bb874434-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,132,32,454,391,http://127.0.0.1:8000/trash/bbb8e818-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/bdb07e74-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/bf192dd8-679b-11e5-a533-40f2e96c8ad8.jpg
trash,0,,,,,http://127.0.0.1:8000/trash/bf623154-679b-11e5-a533-40f2e96c8ad8.png
trash,,,,,,http://127.0.0.1:8000/trash/c03f4f8a-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,118,499,943,1237,http://127.0.0.1:8000/trash/c439e6ea-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,308,119,411,203,http://127.0.0.1:8000/trash/c78278b2-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/c98e686e-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,305,473,1485,900,http://127.0.0.1:8000/trash/cc5c414c-679b-11e5-a533-40f2e96c8ad8.JPG
trash,1,9,10,493,369,http://127.0.0.1:8000/trash/cc9a9b04-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,15,19,449,338,http://127.0.0.1:8000/trash/cd5be980-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,67,32,1067,717,http://127.0.0.1:8000/trash/ce8848d0-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/d220b05e-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,0,333,2048,1365,http://127.0.0.1:8000/trash/d7a7087a-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,56,61,1492,1127,http://127.0.0.1:8000/trash/dce3483a-679b-11e5-a533-40f2e96c8ad8.JPG
trash,,,,,,http://127.0.0.1:8000/trash/f174c27e-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,325,113,435,327,http://127.0.0.1:8000/trash/f3f6e950-679b-11e5-a533-40f2e96c8ad8.jpg
trash,1,10,174,597,449,http://127.0.0.1:8000/trash/f50857e8-679b-11e5-a533-40f2e96c8ad8.jpg
trash,,,,,,http://127.0.0.1:8000/trash/f5f4c3e4-679b-11e5-a533-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/731fe2d4-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/7530958c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/77d47952-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,153,68,440,353,http://127.0.0.1:8000/trash%20on%20roads/792f9e6c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/7bc116a6-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,148,222,1300,878,http://127.0.0.1:8000/trash%20on%20roads/7e658be4-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,30,240,1578,1039,http://127.0.0.1:8000/trash%20on%20roads/80bfceae-679e-11e5-b0d3-40f2e96c8ad8.png
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/81c378c8-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/81ff468c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/8237471c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,2,0,619,417,http://127.0.0.1:8000/trash%20on%20roads/826e000e-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/83f32530-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/858f29f2-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/85b2d064-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/89b70964-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,16,171,598,402,http://127.0.0.1:8000/trash%20on%20roads/8b245de2-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/8b9e7258-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/8d108cde-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,1040,1346,1994,1913,http://127.0.0.1:8000/trash%20on%20roads/9117d378-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/9598b174-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/96f01094-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,91,70,392,225,http://127.0.0.1:8000/trash%20on%20roads/99cf372c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/9a2ad2b2-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/9c6ae800-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,0,,,,,http://127.0.0.1:8000/trash%20on%20roads/9e7be676-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/9f926634-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,233,240,592,380,http://127.0.0.1:8000/trash%20on%20roads/a1cc13b4-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,111,79,262,192,http://127.0.0.1:8000/trash%20on%20roads/a210c932-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/a4995a0c-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,105,162,626,448,http://127.0.0.1:8000/trash%20on%20roads/a4c86fb8-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,0,,,,,http://127.0.0.1:8000/trash%20on%20roads/a5ea616c-679e-11e5-b0d3-40f2e96c8ad8.png
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/aa2088ba-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/ad7286d0-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/ae586b14-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/afe42072-679e-11e5-b0d3-40f2e96c8ad8.jpg
